조사일자,초장,엽폭,생장길이,엽수,엽장,줄기굵기,화방높이,화방번호,화방별개화수,화방별착과수,수확수,비고,특이사항,기록조사원ID,등록일자,최종수정일자,Unnamed: 17
2026-01-15T00:00:00.000,351.9162162,43.59594595,20.94864865,14.82432432,43.93108108,9.768918919,18.72837838,5.391891892,14,141,13,0,0,gj-admin-05,2026/01/15 13:52,2026/01/15 13:52,0
2026-01-20T00:00:00.000,370.0197368,38.57894737,18.00789474,13.23684211,42.63815789,7.842105263,12.19473684,5.947368421,16,165,15,0,0,gj-admin-05,2026/01/20 13:50,2026/01/20 13:50,0
2026-01-29T00:00:00.000,397.7910256,36.85641026,27.65512821,15.76923077,44.16153846,9.048717949,12.4474359,6.717948718,13,176,15,전체수확,0,gj-admin-05,2026/01/29 13:48,2026/01/29 13:48,0
2026-02-05T00:00:00.000,421.9457831,40.8060241,24.35542169,12.93975904,45.1373494,11.00361446,17.94939759,7.542168675,19,202,8,0,0,gj-admin-05,2026/02/05 13:44,2026/02/05 13:44,0
2026-02-12T00:00:00.000,447.0244186,42.54069767,25.1127907,14.79069767,47.88604651,10.33488372,18.18953488,8.290697674,20,210,23,0,0,gj-admin-05,2026/02/12 13:34,2026/02/12 13:34,0
2026-02-19T00:00:00.000,471.8769231,37.99230769,25.39230769,13.48351648,46.40769231,9.09010989,17.5,9,15,245,15,수확(1)/전체수확,0,gj-admin-05,2026/02/19 16:30,2026/02/19 16:30,0
2026-02-26T00:00:00.000,497.5630435,41.99782609,24.80652174,11.43478261,45.58152174,10.40543478,22.49673913,9.836956522,11,232,21,0,0,gj-admin-05,2026/02/26 14:34,2026/02/26 14:34,0
2026-03-05T00:00:00.000,520.7583333,37.64583333,23.053125,11.35416667,42.553125,8.325,16.06145833,10.48958333,8,233,21,0,0,gj-admin-05,2026/03/05 13:36,2026/03/05 13:36,0
2026-03-12T00:00:00.000,536.9353659,38.74756098,19.38292683,14.54878049,42.83536585,8.059756098,16.47195122,11.96341463,11,238,9,0,0,gj-admin-05,2026/03/12 14:34,2026/03/12 14:34,0
2026-03-19T00:00:00.000,561.9471264,37.95402299,24.74482759,15.55172414,42.84942529,8.198850575,13.96436782,12.36781609,16,243,25,0,0,gj-admin-05,2026/03/19 14:14,2026/03/19 14:14,0
2026-03-26T00:00:00.000,584.7307692,38.55934066,23.14285714,13.75824176,42.54285714,9.986813187,20.80879121,12.98901099,19,255,35,수확(1),0,gj-admin-05,2026/03/26 14:35,2026/03/26 14:35,0
2026-04-02T00:00:00.000,608.7340909,36.725,22.65,12.54545455,40.91590909,8.836363636,18.68181818,14.29545455,17,218,37,전체수확,0,gj-admin-05,2026/04/02 14:18,2026/04/02 14:18,0
2026-04-09T00:00:00.000,636.2182927,33.68536585,25.53780488,11.64634146,40.43658537,8.909756098,16.4304878,15.73170732,14,235,30,수확(2),0,gj-admin-05,2026/04/09 14:42,2026/04/09 14:42,0
2026-04-16T00:00:00.000,658.086747,28.90361446,22.96144578,14.10843373,39.53373494,7.765060241,17.23493976,16.43373494,9,244,35,전체수확,0,gj-admin-05,2026/04/16 14:31,2026/04/16 14:31,0
2026-04-23T00:00:00.000,678.8763158,29.41710526,20.61184211,14.01315789,37.85,6.425,14.47763158,17.60526316,9,208,15,0,0,gj-admin-05,2026/04/23 16:00,2026/04/23 16:00,0
2026-04-30T00:00:00.000,702.4896104,28.54025974,23.87792208,12.8961039,37.67272727,6.818181818,16.74935065,18.1038961,7,222,41,수확(2)/전체수확,0,gj-admin-05,2026/04/30 14:56,2026/04/30 14:56,0
2026-05-07T00:00:00.000,724.6054795,32.83972603,21.45753425,14.76712329,38.33972603,7.420547945,20.70410959,19,3,177,34,전체수확,*농가 바이러스로 부분 적심 작업함.,gj-admin-05,2026/05/07 15:27,2026/05/07 15:27,0
2026-05-14T00:00:00.000,748.0055556,30.1625,22.8625,12.29166667,36.36805556,7.541666667,18.06111111,20.40277778,3,178,11,수확(1)/전체수확,0,gj-admin-05,2026/05/14 14:26,2026/05/14 14:26,0
2026-05-21T00:00:00.000,769.7891892,29.01216216,20.71081081,12.22972973,36.56486486,6.755405405,14.03108108,21.2972973,16,191,20,수확(1)/전체수확,0,gj-admin-05,2026/05/21 14:32,2026/05/21 14:32,0
2026-05-28T00:00:00.000,785.7328947,25.78289474,17.09078947,14.64473684,34.28026316,5.218421053,11.89605263,21.93421053,9,206,21,수확(1)/전체수확,0,gj-admin-05,2026/05/28 15:16,2026/05/28 15:16,0
